sample	target	subject	model	311	320	330	331	317	329	323	326	389	388	359	361	362	352	373	377	345	338	365	370	324	312	305	327	325	391	358	371	390	348	357	360	368	394	339	346	337	369	367	366	347	353	349	343	342	355	386	354	398	383	387	378	336	384	363	356	350	400	385	376	393
prel_1	0	1	1	3	5	2	1	3	4	5	7	1	2	5	0	6	3	1	1	5	4	5	4	5	3	0	2	2	3	4	1	1	2	3	3	3	3	3	3	2	2	4	5	3	5	3	5	NA	5	1	6	0	0	1	2	2	5	4	2	3	1	3	4	5
prel_2	0	1	1	2	2	2	2	3	3	3	7	2	0	5	1	5	3	2	2	7	4	4	4	4	4	1	3	2	1	4	0	1	1	4	3	2	3	4	2	2	2	5	5	4	6	4	5	NA	5	1	6	1	1	1	0	3	0	1	1	3	1	3	5	7
prel_5	0	1	1	3	1	2	5	5	3	6	7	1	4	6	4	7	3	3	2	5	5	6	5	7	3	1	3	3	2	4	1	1	2	6	3	2	3	6	6	1	3	6	5	8	5	3	6	NA	5	1	6	3	6	1	2	7	7	2	2	3	4	5	5	5
prel_6	0	1	1	3	1	2	6	6	3	4	8	2	3	5	2	5	4	3	2	4	4	5	4	6	6	1	3	2	4	4	0	4	3	6	4	4	3	5	4	7	3	4	5	6	6	4	5	NA	5	1	6	NA	2	1	4	4	7	1	1	3	2	6	4	6
prel_9	0	1	0	3	2	2	2	4	5	5	7	2	5	5	2	7	3	2	3	5	4	4	4	5	8	1	4	2	9	7	1	1	2	4	4	4	4	2	1	2	1	3	5	4	7	4	5	NA	5	2	7	0	3	1	1	3	1	1	3	1	6	6	5	6
prel_10	0	1	0	3	3	2	3	6	3	5	9	1	2	5	1	4	3	1	1	3	4	5	4	5	3	1	5	9	2	4	0	1	1	3	3	2	5	3	2	2	1	7	5	4	6	3	4	NA	5	2	6	0	3	1	2	4	0	2	1	3	6	5	5	4
prel_13	0	1	0	3	2	3	0	6	4	6	8	2	1	5	1	5	7	4	1	3	4	4	5	5	6	1	3	1	3	5	0	0	3	3	4	5	6	4	0	4	1	3	5	5	4	3	5	NA	5	3	7	1	1	1	1	2	7	4	1	1	5	3	5	4
prel_14	0	1	0	7	4	3	8	6	6	6	9	2	4	5	2	7	3	5	4	7	4	4	5	8	7	1	4	3	8	6	1	0	3	3	4	7	4	5	2	2	2	3	5	8	5	4	5	NA	5	4	7	2	3	3	3	9	5	4	2	3	7	8	5	5
prel_17	0	1	1	2	2	2	2	3	3	1	7	2	2	5	1	2	3	3	2	3	4	4	4	3	3	0	3	1	3	4	0	0	0	4	2	3	4	3	1	2	1	3	5	2	5	2	5	NA	5	1	6	0	0	1	0	2	0	0	1	1	2	3	4	4
prel_18	0	1	0	3	2	3	6	4	3	3	7	1	2	5	1	5	3	3	0	4	5	4	5	6	3	0	3	1	4	3	0	0	1	4	3	5	4	3	0	2	3	6	5	4	5	3	5	NA	5	2	6	0	0	1	1	1	8	0	1	1	2	4	4	6
prel_3	1	1	1	4	4	2	4	7	3	8	9	3	3	6	5	7	8	2	3	8	5	6	5	6	6	2	3	3	3	5	3	4	2	6	3	1	3	7	7	2	3	7	5	8	7	3	6	NA	5	3	7	3	7	4	4	7	7	3	2	3	4	8	5	9
prel_4	1	1	1	7	1	2	5	6	4	4	8	2	5	5	4	6	4	2	3	7	4	6	5	6	6	2	3	2	9	4	1	4	1	5	3	7	5	6	6	9	3	3	5	7	5	4	5	NA	5	2	7	2	7	2	5	4	7	4	3	2	7	7	5	7
prel_7	1	1	1	4	1	2	6	3	3	6	8	1	4	5	3	5	3	1	2	7	4	5	4	4	2	1	5	2	3	5	0	1	4	4	3	2	3	5	6	1	1	7	5	8	6	3	5	NA	5	1	6	2	7	1	3	4	0	2	1	2	6	4	4	4
prel_8	1	1	1	7	2	3	2	7	5	7	8	3	4	5	2	6	4	4	3	5	4	7	4	7	8	1	4	2	8	7	0	1	1	6	4	5	4	3	0	2	1	4	5	7	7	3	5	NA	5	1	7	1	8	2	1	2	7	1	1	1	3	5	5	9
prel_11	1	1	0	7	2	4	5	5	5	4	7	1	4	5	2	5	8	5	4	6	4	4	5	7	8	3	5	1	9	8	0	1	5	4	4	4	5	4	3	1	2	3	5	7	6	3	5	NA	5	1	7	1	0	2	4	7	7	2	3	1	5	6	6	5
prel_12	1	1	0	7	3	3	5	5	4	5	8	1	2	6	1	6	4	4	3	5	5	4	6	6	6	1	4	2	4	5	1	1	1	3	4	5	5	5	2	8	1	6	5	7	4	4	5	NA	5	1	7	3	5	1	2	3	7	1	1	2	6	6	5	9
prel_15	1	1	0	3	2	2	3	4	3	3	7	1	3	5	1	4	4	3	1	4	4	6	6	4	4	1	4	1	9	5	0	1	1	3	3	3	4	4	1	2	1	6	5	3	5	4	5	NA	5	1	7	1	0	0	1	2	1	0	1	1	5	4	4	3
prel_16	1	1	0	3	3	2	3	7	4	5	8	1	4	6	4	7	4	3	1	5	6	6	7	3	7	0	5	1	10	9	0	3	2	6	3	6	5	5	7	2	2	8	5	8	6	3	6	NA	5	1	7	2	7	4	6	2	7	0	2	1	6	5	5	9
prel_19	1	1	1	4	2	2	3	3	4	3	7	1	2	5	1	6	3	3	3	6	5	5	5	7	6	2	4	2	7	6	2	1	3	4	2	4	4	3	8	7	1	5	5	6	6	3	5	NA	5	2	7	3	5	1	2	4	7	0	2	1	7	6	4	3
prel_20	1	1	0	3	2	3	3	4	3	3	8	1	4	6	3	7	NA	4	3	7	4	4	4	5	6	2	4	1	7	7	1	1	3	5	3	5	4	3	1	9	1	7	5	7	5	3	5	NA	5	1	7	3	2	1	4	3	1	0	2	2	6	6	5	3
